,City,Country,Longitude,Latitude,Max Temperature,Humidity,Cloud Cover,Wind Speed
0,sitka,us,-99.65,37.17,17.37,65,0,3.18
1,aden,ye,45.03,12.79,76.32,100,76,12.8
2,nishihara,jp,139.53,35.74,50.0,49,20,6.93
3,marystown,ca,-55.16,47.17,13.05,100,8,3.74
4,punta arenas,cl,-70.91,-53.16,50.0,81,75,10.29
5,saint george,bm,-64.68,32.38,69.8,88,40,24.16
6,rikitea,pf,-134.97,-23.12,76.27,100,92,22.53
7,hobart,au,147.33,-42.88,73.4,60,40,19.46
8,new norfolk,au,147.06,-42.78,73.4,60,40,19.46
9,kalmunai,lk,81.82,7.42,82.44,75,8,9.89
10,yumen,cn,97.04,40.29,17.32,87,20,4.41
11,longyearbyen,sj,15.64,78.22,15.8,78,20,3.36
12,mar del plata,ar,-67.52,-46.43,61.74,58,0,7.54
13,lakes entrance,au,147.99,-37.88,94.63,34,0,7.43
14,torbay,ca,-52.73,47.66,5.0,92,5,4.7
15,hasaki,jp,140.83,35.73,48.2,34,20,5.82
16,tuku,tw,120.39,23.68,75.2,78,75,5.82
17,haines junction,ca,-137.51,60.75,-3.83,67,76,2.17
18,port lincoln,au,135.86,-34.72,68.98,80,0,14.36
19,pattoki,pk,73.85,31.02,57.1,96,68,4.41
20,albany,au,117.88,-35.02,71.6,46,75,17.22
21,atuona,pf,-139.03,-9.8,78.88,100,76,13.35
22,bilma,ne,12.92,18.69,40.9,61,0,2.84
23,malanje,ao,16.35,-9.54,65.7,99,8,3.4
24,viseu,br,-46.14,-1.2,78.12,92,76,8.99
25,dikson,ru,80.55,73.51,1.53,91,64,5.08
26,mayumba,ga,10.65,-3.44,77.22,100,88,3.4
27,victoria,sc,55.45,-4.62,84.2,70,20,3.36
28,nikolskoye,ru,30.79,59.7,19.4,92,75,4.47
29,kodiak,us,-94.76,39.95,33.8,50,1,4.7
30,avarua,ck,-159.78,-21.21,78.8,94,90,2.24
31,nelson bay,au,152.14,-32.72,93.2,41,0,13.87
32,ushuaia,ar,-68.31,-54.81,48.2,66,40,19.46
33,lompoc,us,-120.46,34.64,44.96,65,1,3.36
34,america dourada,br,-41.44,-11.46,67.5,65,0,9.44
35,kattivakkam,in,80.32,13.22,80.6,65,0,8.05
36,sulangan,ph,123.72,11.14,77.58,100,92,20.74
37,cape town,za,18.42,-33.93,64.4,88,0,9.17
38,coihaique,cl,-72.07,-45.58,57.2,67,0,6.93
39,magadan,ru,150.8,59.56,1.75,100,0,17.05
40,gobabis,na,18.97,-22.45,67.63,97,76,11.9
41,east london,za,27.91,-33.02,68.0,77,0,5.82
42,chulym,ru,80.97,55.09,-3.88,65,48,3.96
43,kapaa,us,-159.32,22.08,77.0,66,20,24.16
44,fortuna,us,-124.16,40.6,48.2,100,1,9.17
45,hithadhoo,mv,73.08,-0.6,81.45,100,68,11.9
46,bethel,us,-161.76,60.79,14.0,87,90,10.29
47,tuktoyaktuk,ca,-133.03,69.44,3.2,84,90,6.93
48,tabou,ci,-7.36,4.42,82.89,99,64,9.89
49,shenjiamen,cn,122.3,29.96,56.02,98,100,7.31
50,lavrentiya,ru,-170.99,65.58,12.96,95,80,12.91
51,narsaq,gl,-46.05,60.91,24.25,83,76,10.78
52,ratnagiri,in,73.3,16.98,83.61,83,0,3.4
53,almaty,kz,76.95,43.24,28.4,79,40,4.47
54,tasiilaq,gl,-37.64,65.61,33.8,86,92,24.16
55,kirakira,sb,161.92,-10.46,78.39,100,92,5.75
56,yellowknife,ca,-114.38,62.45,1.4,70,75,9.17
57,jamestown,sh,-5.72,-15.94,70.87,100,92,16.04
58,deputatskiy,ru,139.9,69.3,-25.57,0,24,2.73
59,kaitangata,nz,169.85,-46.28,58.72,74,68,13.8
60,qaqortoq,gl,-46.03,60.72,31.59,84,92,15.03
61,busselton,au,115.35,-33.64,67.5,98,32,13.69
62,qaanaaq,gl,-69.36,77.48,-5.0,79,8,8.66
63,luderitz,na,15.16,-26.65,60.03,86,8,11.34
64,broome,au,122.23,-17.97,93.2,52,40,6.93
65,puerto colombia,co,-74.96,10.99,78.8,78,0,6.93
66,bambous virieux,mu,57.76,-20.34,82.4,78,40,10.29
67,chuy,uy,-53.46,-33.69,56.97,95,0,4.74
68,bredasdorp,za,20.04,-34.53,59.0,93,8,6.93
69,xiamen,cn,118.07,24.46,66.2,77,90,2.24
70,palembang,id,104.76,-2.99,89.6,59,75,3.36
71,rudnogorsk,ru,103.75,57.27,-11.8,75,24,4.63
72,castro,cl,-73.76,-42.48,51.8,87,20,10.29
73,havre,us,-109.68,48.55,46.04,51,1,20.8
74,rocha,uy,-54.34,-34.48,49.68,88,0,2.28
75,hermanus,za,19.24,-34.42,65.38,69,0,2.95
76,ivanivka,ua,30.46,46.98,26.6,86,0,15.66
77,mahibadhoo,mv,72.97,3.78,83.25,99,32,18.84
78,vestmannaeyjar,is,-20.27,63.44,47.43,95,92,21.41
79,kieta,pg,155.63,-6.22,86.62,78,92,8.88
80,pedernales,do,-71.74,18.04,74.52,100,0,12.68
81,vaini,to,-175.2,-21.2,75.2,88,90,5.82
82,butaritari,ki,172.79,3.07,83.7,100,24,13.13
83,arraial do cabo,br,-42.02,-22.97,76.63,89,0,13.47
84,manavalakurichi,in,77.3,8.13,84.2,62,20,5.75
85,zhangjiakou,cn,114.88,40.77,16.2,23,0,8.21
86,vardo,no,31.11,70.37,23.0,92,75,8.05
87,saint-louis,sn,-16.5,16.03,71.55,93,88,13.02
88,dutlwe,bw,23.93,-23.98,67.95,78,56,13.8
89,mount isa,au,139.49,-20.73,104.0,15,40,12.75
90,carnarvon,au,113.63,-24.87,80.6,42,68,24.16
91,lebu,cl,-73.65,-37.62,56.65,90,0,25.55
92,sovetskaya,ru,41.17,44.78,28.62,83,68,8.1
93,atambua,id,124.89,-9.11,83.2,93,92,8.77
94,cherskiy,ru,161.3,68.75,-18.28,79,64,5.3
95,talcahuano,cl,-73.12,-36.72,55.4,87,0,9.17
96,saldanha,za,17.94,-33.01,59.0,82,0,2.24
97,dunedin,nz,170.5,-45.87,63.18,60,44,12.01
98,usinsk,ru,57.56,66.0,8.95,79,76,8.43
99,kabinda,cd,24.49,-6.14,69.39,97,80,5.19
100,hobyo,so,48.53,5.35,77.49,92,68,19.51
101,hambantota,lk,81.12,6.12,82.4,74,0,12.75
102,bluff,nz,168.33,-46.6,57.51,100,88,16.71
103,port alfred,za,26.89,-33.59,72.13,81,0,10.56
104,sanchez,do,-69.61,19.23,74.65,97,8,7.65
105,kandrian,pg,149.55,-6.21,82.62,79,76,6.87
106,san felipe,mx,-114.84,31.02,59.94,100,0,20.74
107,strezhevoy,ru,77.6,60.73,15.8,92,90,13.42
108,faanui,pf,-151.75,-16.48,83.47,100,36,4.29
109,ormara,pk,64.64,25.21,70.83,91,56,4.63
110,mtwara,tz,40.18,-10.28,77.0,100,75,8.43
111,banda aceh,id,95.32,5.56,86.94,59,48,5.86
112,severo-kurilsk,ru,156.12,50.68,25.38,100,80,11.01
113,afrikanda,ru,32.78,67.44,10.62,78,76,3.51
114,narbonne,fr,3.0,43.18,44.6,95,0,4.7
115,bridlington,gb,-0.19,54.08,35.6,100,0,4.7
116,chapais,ca,-74.86,49.78,15.8,92,90,13.87
117,saurimo,ao,20.4,-9.66,68.31,94,80,3.29
118,sola,vu,167.55,-13.88,84.82,85,0,9.66
119,balaipungut,id,101.31,1.11,96.66,43,32,4.07
120,kendari,id,122.52,-3.99,83.16,85,92,3.74
121,jilib,so,42.79,0.49,84.82,56,20,11.79
122,muzhi,ru,64.7,65.4,4.5,70,0,9.44
123,srednekolymsk,ru,153.71,67.46,-5.0,68,64,2.73
124,siddipet,in,78.85,18.1,79.11,57,0,7.43
125,norman wells,ca,-126.83,65.28,14.0,85,75,6.93
126,touros,br,-35.46,-5.2,78.8,83,20,2.24
127,sirhind,in,76.39,30.62,59.08,80,76,4.85
128,barrow,us,-90.4,39.51,32.0,79,1,5.82
129,aswan,eg,32.9,24.09,45.36,93,0,3.74
130,khatanga,ru,102.47,71.98,-7.12,76,48,4.97
131,portland,au,149.98,-33.35,81.9,63,56,2.51
132,port hedland,au,118.58,-20.31,91.4,55,44,18.34
133,denpasar,id,115.22,-8.65,86.0,66,40,4.7
134,kyakhta,ru,106.45,50.35,3.06,53,0,4.18
135,viedma,ar,-62.99,-40.81,55.62,47,0,10.56
136,katsuura,jp,134.5,33.93,50.0,71,20,4.7
137,adrar,dz,-0.29,27.87,38.79,90,0,9.89
138,olonets,ru,32.97,60.98,12.1,75,88,2.51
139,aksum,et,38.72,14.12,58.0,65,0,3.62
140,esperance,au,121.89,-33.86,69.8,43,75,17.22
141,port hardy,ca,-127.42,50.7,44.6,93,90,5.82
142,puerto ayora,ec,-90.35,-0.74,75.24,100,8,7.65
143,darhan,mn,105.92,49.49,2.61,44,0,4.18
144,piacabucu,br,-36.43,-10.41,74.88,98,76,6.42
145,camacha,pt,-16.33,33.08,60.8,67,40,8.05
146,padang,id,100.36,-0.92,86.0,74,75,2.24
147,salalah,om,54.1,17.01,68.0,56,0,2.24
148,linxia,cn,103.21,35.6,24.12,38,20,3.96
149,biak,id,122.88,-0.91,87.3,73,76,4.52
150,alofi,nu,-169.92,-19.06,73.4,100,92,4.7
151,smithers,ca,-127.17,54.78,24.8,92,90,2.24
152,haverfordwest,gb,-4.97,51.8,42.07,100,12,6.98
153,abancay,pe,-72.88,-13.64,42.66,100,92,1.72
154,solnechnyy,ru,136.64,50.72,-6.13,72,64,3.18
155,ilulissat,gl,-51.1,69.22,15.8,72,36,4.7
156,gigmoto,ph,124.39,13.78,80.95,95,44,21.3
157,igdir,tr,44.05,39.92,20.16,79,56,2.17
158,flin flon,ca,-101.88,54.77,16.83,82,0,7.2
159,sawtell,au,153.1,-30.38,87.8,61,0,25.28
160,waitati,nz,170.57,-45.75,63.18,60,44,12.01
161,skaelskor,dk,11.29,55.25,39.2,93,92,11.41
162,clyde river,ca,-68.59,70.47,1.4,84,90,6.93
163,novikovo,ru,37.89,51.15,23.13,87,80,3.4
164,tvoroyri,fo,-6.81,61.56,48.2,93,88,10.29
165,lagoa,pt,-8.45,37.14,50.0,93,0,6.93
166,geraldton,au,114.6,-28.77,77.0,41,0,26.4
167,ust-ilimsk,ru,102.73,57.96,-3.61,63,44,5.64
168,georgetown,sh,-14.42,-7.93,76.41,100,20,10.78
169,gopalpur,in,86.94,25.6,67.32,71,0,4.41
170,pacific grove,us,-121.92,36.62,46.94,70,1,2.39
171,zhezkazgan,kz,67.71,47.8,-5.81,76,0,8.95
172,talnakh,ru,88.39,69.49,2.97,74,64,16.15
173,iida,jp,137.9,35.45,40.9,28,0,1.95
174,pascagoula,us,-88.56,30.37,71.96,98,75,11.41
175,mahebourg,mu,57.7,-20.41,82.4,78,40,10.29
176,bajos de haina,do,-70.03,18.41,75.2,88,40,6.93
177,hereford,us,-102.4,34.82,26.06,81,1,4.85
178,nieuw amsterdam,sr,-55.08,5.88,77.0,94,40,6.93
179,cidreira,br,-50.22,-30.17,69.52,100,92,7.43
180,oktyabrskoye,ru,85.44,56.73,-14.81,75,75,2.24
181,buala,sb,159.59,-8.15,79.2,100,88,8.77
182,troitskoye,ru,84.68,52.98,-5.95,71,20,3.29
183,fomboni,km,43.74,-12.28,82.8,100,36,10.33
184,chokurdakh,ru,147.9,70.62,-11.12,55,48,6.64
185,ahipara,nz,173.16,-35.17,69.21,76,0,16.93
186,nyurba,ru,118.35,63.29,-5.0,54,56,7.76
187,athabasca,ca,-113.29,54.72,24.48,90,92,2.95
188,cabo san lucas,mx,-109.91,22.89,59.0,77,40,2.24
189,provideniya,ru,-173.23,64.42,13.14,100,80,17.27
190,lac du bonnet,ca,-96.06,50.25,20.34,75,36,5.08
191,auki,sb,160.7,-8.77,76.5,100,92,8.1
192,liusha,cn,108.59,27.21,35.23,100,92,3.51
193,zeya,ru,127.27,53.74,-2.62,58,44,2.73
194,shaunavon,ca,-108.41,49.65,42.52,60,8,22.97
195,iqaluit,ca,-68.52,63.75,-22.01,74,5,2.24
196,mount gambier,au,140.78,-37.83,66.2,68,90,17.22
197,marrakesh,ma,-7.99,31.63,39.2,65,0,4.7
198,ponta do sol,cv,-25.09,17.2,71.6,64,0,12.75
199,vega de alatorre,mx,-96.65,20.03,63.85,100,64,8.66
200,terrace,ca,-128.61,54.52,30.2,86,90,20.8
201,arman,ru,150.17,59.7,-14.59,63,0,5.97
202,narasannapeta,in,84.04,18.42,82.03,53,0,4.07
203,kalemie,cd,29.2,-5.95,75.37,100,32,3.96
204,salair,ru,85.8,54.23,-4.06,64,8,3.74
205,saskylakh,ru,114.09,71.97,-3.07,74,44,12.35
206,yanaul,ru,54.93,56.27,14.22,85,76,9.22
207,pimentel,pe,-79.94,-6.84,73.4,78,75,11.41
208,sungaipenuh,id,101.38,-2.08,77.98,73,64,1.61
209,isla vista,us,-119.86,34.41,50.0,65,1,3.36
210,sweetwater,us,-100.41,32.47,32.0,100,1,10.45
211,sao filipe,cv,-24.5,14.9,73.17,98,36,13.24
212,bandarbeyla,so,50.81,9.49,75.82,100,92,16.71
213,bajil,ye,43.29,15.06,75.69,74,0,3.96
214,oyama,jp,139.8,36.31,48.2,29,20,11.41
215,atar,mr,-13.05,20.52,49.0,46,80,7.43
216,montana,bg,23.22,43.41,18.36,67,64,4.29
217,guerrero negro,mx,-114.04,27.97,44.73,90,0,6.2
218,udachnyy,ru,112.4,66.42,-8.15,61,0,5.41
219,hilo,us,-155.08,19.71,73.94,64,90,6.93
220,riyadh,sa,46.72,24.63,53.6,71,0,8.05
221,puerto escondido,mx,-97.07,15.86,77.0,69,40,6.93
222,souillac,mu,57.52,-20.52,82.4,78,40,10.29
223,san juan,us,-98.16,26.19,46.4,85,1,2.95
224,medea,dz,2.77,36.27,33.75,89,80,3.18
225,thamaga,bw,25.54,-24.68,68.0,82,75,11.41
226,tuy hoa,vn,109.3,13.08,75.06,100,92,10.0
227,kerema,pg,145.78,-7.96,74.02,100,92,2.73
228,pailon,bo,-62.72,-17.66,75.2,94,75,2.24
229,colac,au,143.59,-38.34,86.8,39,12,8.99
230,makurdi,ng,8.54,7.73,64.75,80,32,3.74
231,port-gentil,ga,8.78,-0.72,79.87,100,100,4.29
232,gainesville,us,-82.33,29.65,66.92,100,90,4.7
233,diamantino,br,-56.44,-14.4,71.64,93,36,9.1
234,killybegs,ie,-8.45,54.63,38.34,100,0,11.12
235,mahajanga,mg,46.32,-15.72,77.0,88,40,6.98
236,pierre,us,-100.35,44.37,35.06,78,1,9.17
237,victoria point,au,153.3,-27.58,86.0,54,40,14.99
238,aberdeen,us,-123.82,46.98,51.98,89,90,28.86
239,eureka,us,-124.16,40.8,48.2,100,1,9.17
240,haysville,us,-97.35,37.56,35.6,59,90,4.7
241,loukhi,ru,33.04,66.08,13.95,85,92,8.43
242,la union,hn,-86.71,15.02,58.05,90,20,1.61
243,olinda,br,-43.41,-22.82,84.2,66,40,4.7
244,thompson,ca,-97.86,55.74,17.6,92,5,11.41
245,sorong,id,131.25,-0.86,84.28,100,0,5.75
246,college,us,-147.8,64.86,-9.05,76,20,3.36
247,ottawa,us,-95.27,38.62,32.0,58,1,5.82
248,comodoro rivadavia,ar,-67.48,-45.87,57.2,82,0,4.7
249,henties bay,na,14.28,-22.12,63.63,95,8,6.98
250,ouallam,ne,2.08,14.32,56.16,45,8,12.24
251,manjacaze,mz,33.88,-24.71,77.04,99,76,5.75
252,port elizabeth,za,25.57,-33.92,62.6,100,75,3.36
253,karla,ee,24.93,59.37,24.8,92,90,12.75
254,poum,nc,164.02,-20.23,81.58,94,44,13.13
255,tiksi,ru,128.87,71.64,-5.5,55,36,19.95
256,raudeberg,no,5.14,61.99,46.4,93,75,16.11
257,egvekinot,ru,-179.17,66.32,-29.57,45,0,3.85
258,baykit,ru,96.39,61.68,-7.25,73,88,6.2
259,kyra,ru,111.97,49.58,4.05,47,0,9.44
260,mehamn,no,27.85,71.03,37.4,93,90,9.17
261,issia,ci,-6.58,6.49,68.98,81,12,3.4
262,garango,bf,-0.55,11.8,62.37,36,0,11.01
263,tautira,pf,-149.15,-17.73,84.2,70,20,6.93
264,berlevag,no,29.09,70.86,35.6,93,90,9.17
265,mizque,bo,-65.34,-17.94,50.49,100,44,2.39
266,vereeniging,za,27.93,-26.67,62.6,82,44,3.36
267,saint-augustin,ca,-73.98,45.63,24.8,92,90,8.05
268,havoysund,no,24.66,71.0,37.4,86,75,14.99
269,ust-nera,ru,143.24,64.57,-43.12,0,20,1.83
270,poroshkovo,ua,22.75,48.67,26.6,68,44,6.71
271,sorgun,tr,35.19,39.81,40.59,95,92,21.74
272,lorengau,pg,147.27,-2.02,82.44,100,44,14.47
273,yakovlevka,ru,133.47,44.43,22.72,61,0,6.2
274,ribeira grande,pt,-28.7,38.52,61.83,100,100,17.49
275,constitucion,mx,-104.67,23.99,43.2,73,44,2.95
276,beringovskiy,ru,179.32,63.05,-18.82,100,0,17.38
277,itarema,br,-39.92,-2.92,77.85,89,76,10.67
278,san patricio,mx,-104.7,19.22,64.75,100,12,2.73
279,sarangani,ph,125.46,5.4,83.2,95,76,18.05
280,fraga,es,0.35,41.52,32.0,90,90,3.36
281,santa rosa,bo,-64.83,-20.7,55.8,95,88,1.72
282,vanavara,ru,102.28,60.35,-10.85,72,44,5.64
283,pangnirtung,ca,-65.72,66.15,-24.04,35,12,1.05
284,ugoofaaru,mv,73.0,5.67,83.02,100,20,19.17
285,pitimbu,br,-34.81,-7.47,75.2,88,20,4.7
286,cockburn town,tc,-71.14,21.46,77.94,100,68,19.73
287,sioux lookout,ca,-91.92,50.1,30.2,92,90,5.82
288,acajutla,sv,-89.83,13.59,69.75,91,0,4.07
