,City,Country,Longitude,Latitude,Max Temperature,Humidity,Cloud Cover,Wind Speed
289,leningradskiy,ru,178.42,69.38,-9.95,87,44,16.82
290,phek,in,94.46,25.7,59.58,70,36,2.39
291,fuyang,cn,119.96,30.05,46.4,100,75,4.47
292,san rafael,ar,-68.33,-34.61,56.83,46,0,5.08
293,chicama,pe,-79.15,-7.84,71.6,88,90,5.82
294,jaffna,lk,80.01,9.67,79.47,96,20,17.16
295,klaksvik,fo,-6.59,62.23,48.2,93,76,10.29
296,khanpur,pk,70.66,28.65,59.58,93,80,6.42
297,havre-saint-pierre,ca,-63.6,50.23,-0.41,84,40,2.24
298,tuatapere,nz,167.69,-46.13,61.33,81,64,13.91
299,honningsvag,no,25.97,70.98,37.4,86,75,14.99
300,tynda,ru,124.74,55.15,2.02,55,0,7.43
301,vila velha,br,-38.6,-3.71,80.6,83,75,16.11
302,biscarrosse,fr,-1.18,44.41,30.2,92,0,4.7
303,xaghra,mt,14.26,36.05,46.4,100,75,8.05
304,abnub,eg,31.15,27.27,42.8,87,0,5.82
305,reconquista,ar,-59.64,-29.14,69.25,89,92,11.45
306,bhag,pk,67.82,29.04,61.74,79,92,2.39
307,graaff-reinet,za,24.53,-32.25,68.22,63,0,1.61
308,tavda,ru,65.27,58.04,11.83,76,36,9.33
309,mnogovershinnyy,ru,139.92,53.94,6.75,62,0,5.97
310,kavieng,pg,150.8,-2.57,81.27,100,48,15.82
311,ancud,cl,-73.83,-41.87,51.8,87,20,10.29
312,yangambi,cd,24.47,0.77,72.27,99,36,3.06
313,thohoyandou,za,30.46,-22.97,66.1,100,92,4.97
314,vung tau,vn,107.08,10.35,79.15,99,92,23.09
315,ust-ishim,ru,71.17,57.69,15.84,85,88,7.2
316,coquimbo,cl,-71.34,-29.95,57.2,87,0,5.82
317,monywa,mm,95.13,22.12,77.08,75,0,5.64
318,erzin,ru,95.16,50.26,-12.65,67,0,1.28
319,kahului,us,-156.47,20.89,75.02,66,40,18.34
320,tsabong,bw,22.4,-26.02,74.02,83,0,13.35
321,juneau,us,-134.42,58.3,32.0,88,20,2.17
322,herat,af,62.22,34.35,50.0,81,75,10.29
323,ilo,pe,-71.34,-17.65,59.62,99,44,1.05
324,svetlogorsk,ru,59.15,53.14,1.4,84,90,7.65
325,tinaquillo,ve,-68.31,9.92,68.53,94,80,2.84
326,zhaotong,cn,103.71,27.34,33.97,80,44,2.62
327,nuevo progreso,mx,-95.05,17.14,71.91,88,24,3.62
328,taoudenni,ml,-3.98,22.68,40.9,74,0,9.22
329,kovur,in,79.99,14.5,80.55,76,0,4.18
330,dubbo,au,148.6,-32.25,100.4,19,8,5.82
331,dicabisagan,ph,122.42,17.08,77.13,99,100,10.45
332,tokur,ru,132.9,53.13,-4.55,61,36,2.39
333,isangel,vu,169.27,-19.55,78.39,100,0,21.63
334,zaysan,kz,84.87,47.47,19.48,88,68,1.16
335,nanortalik,gl,-45.24,60.14,33.21,91,92,15.93
336,sisimiut,gl,-53.67,66.94,2.16,100,68,1.72
337,san andres,co,-76.58,8.22,78.97,96,0,4.74
338,tura,ru,100.22,64.27,-3.52,62,68,3.96
339,mareeba,au,145.42,-16.99,89.6,55,76,13.87
340,jahazpur,in,75.28,25.62,68.13,70,0,4.63
341,cayenne,gf,-52.33,4.94,77.0,88,92,16.11
342,kose,ee,25.17,59.18,24.8,92,90,12.75
343,marawi,sd,31.82,18.48,57.51,48,0,9.78
344,vienne,fr,4.87,45.53,32.0,73,0,10.29
345,kulunda,ru,78.94,52.57,-4.06,79,68,5.64
346,sabya,sa,42.62,17.15,82.4,78,40,3.36
347,tibati,cm,12.63,6.47,65.02,42,24,4.97
348,grindavik,is,-22.43,63.84,48.2,100,90,26.4
349,great yarmouth,gb,1.73,52.61,32.0,100,0,6.93
350,karatsu,jp,129.97,33.45,51.8,34,75,2.24
351,paamiut,gl,-49.67,61.99,27.54,100,92,24.87
352,christchurch,nz,172.64,-43.53,64.4,72,0,19.46
353,makasar,id,106.88,-6.28,91.4,46,20,13.87
354,labuan,my,115.2,5.33,87.8,70,75,5.82
355,virginia beach,us,-75.98,36.85,48.02,96,75,6.08
356,russell,nz,174.12,-35.26,73.62,47,0,17.27
357,broken hill,au,141.45,-31.97,109.4,10,12,8.05
358,aklavik,ca,-135.01,68.22,6.8,84,90,8.05
359,wattegama,lk,80.68,7.35,81.67,61,0,5.64
360,green river,us,-109.47,41.53,21.92,74,1,8.05
361,nome,us,-94.42,30.04,44.42,85,1,10.29
362,ostrovnoy,ru,39.51,68.05,8.77,78,36,14.7
363,tiznit,ma,-9.73,29.7,46.03,86,0,5.53
364,shunyi,cn,116.65,40.13,33.8,11,0,20.13
365,peniche,pt,-9.38,39.36,42.8,100,90,6.93
366,high level,ca,-117.13,58.52,15.48,81,0,4.18
367,namatanai,pg,152.44,-3.66,82.03,100,64,13.13
368,mabaruma,gy,-59.78,8.2,77.17,89,100,6.76
369,yabrud,sy,36.66,33.97,39.2,80,40,4.7
370,coolum beach,au,153.09,-26.53,79.11,75,8,7.31
371,florianopolis,br,-48.55,-27.6,77.0,94,40,3.36
372,jiwani,pk,61.74,25.05,72.72,87,64,3.29
373,acapulco,mx,-99.88,16.86,77.0,88,20,3.36
374,rawson,ar,-65.11,-43.3,63.85,44,20,13.24
375,lichinga,mz,35.25,-13.3,71.91,98,48,4.97
376,kasempa,zm,25.83,-13.46,67.68,100,48,4.07
377,ahar,ir,47.07,38.48,19.8,90,0,3.18
378,fairbanks,us,-147.72,64.84,-16.61,76,20,3.36
379,redmond,us,-122.12,47.67,55.94,52,90,17.22
380,strelka,ru,93.03,58.08,0.63,84,36,3.4
381,shimoda,jp,138.93,34.7,50.0,49,40,6.93
382,brenham,us,-96.4,30.17,41.0,97,1,7.99
383,brusque,br,-48.91,-27.1,72.4,99,88,2.84
384,ratchaburi,th,99.82,13.54,80.95,58,80,9.55
385,nuevo casas grandes,mx,-107.91,30.42,20.02,66,0,2.73
386,la reforma,mx,-108.06,25.08,59.0,67,40,3.51
387,jardim,br,-56.15,-21.48,77.8,74,8,5.97
388,tarakan,id,117.63,3.3,87.8,66,40,8.05
389,ivanishchi,ru,40.43,55.77,25.47,93,92,8.21
390,tilichiki,ru,166.1,60.47,-22.28,32,36,3.18
391,imeni poliny osipenko,ru,136.49,52.42,-5.41,70,48,2.84
392,port blair,in,92.75,11.67,84.2,70,20,10.29
393,omboue,ga,9.26,-1.57,80.68,100,76,0.94
394,trujillo,ve,-70.44,9.37,56.16,89,36,1.72
395,kerman,ir,57.06,30.29,50.0,32,40,9.17
396,khovu-aksy,ru,93.72,51.13,-17.92,66,0,1.61
397,magsingal,ph,120.43,17.69,84.2,74,75,8.05
398,kudahuvadhoo,mv,72.89,2.67,82.71,100,48,15.14
399,tahta,eg,31.5,26.77,42.8,80,0,5.82
400,yaring,th,101.37,6.87,80.6,74,90,11.41
401,barkhan,pk,69.52,29.9,47.83,90,92,3.85
402,vostok,ru,135.83,46.45,11.16,67,32,2.51
403,walvis bay,na,14.51,-22.95,63.67,100,0,4.85
404,luau,ao,22.22,-10.71,70.11,91,36,2.84
405,road town,vg,-64.62,18.42,75.02,84,1,5.82
406,tigil,ru,158.67,57.8,-18.95,27,36,2.95
407,itacoatiara,br,-58.44,-3.14,74.61,98,64,2.06
408,corinto,ni,-87.17,12.48,79.6,61,36,9.22
409,hami,cn,93.51,42.84,17.73,69,76,4.63
410,bubaque,gw,-15.83,11.28,75.6,100,20,13.69
411,itinga,br,-41.77,-16.61,64.93,81,24,3.85
412,adolfo lopez mateos,mx,-109.39,26.8,45.0,74,0,1.61
413,pastavy,by,26.84,55.11,21.24,87,80,9.22
414,utinga,br,-35.4,-5.82,78.8,83,20,2.24
415,santa maria,cv,-22.9,16.6,71.6,60,0,12.75
416,nizhnyaya tavda,ru,66.17,57.67,9.9,76,0,11.23
417,ekhabi,ru,142.97,53.51,13.23,83,32,21.18
418,hagere selam,et,38.52,6.48,65.47,53,0,2.28
419,komsomolskiy,ru,63.78,67.55,8.28,80,68,9.33
420,jasper,ca,-118.08,52.88,31.41,77,92,3.96
421,kashi,cn,75.98,39.45,21.2,57,48,2.24
422,martapura,id,114.85,-3.41,86.0,66,20,3.36
423,hervey bay,au,152.85,-25.3,86.0,48,40,18.34
424,zyryanovsk,kz,84.27,49.74,14.85,71,88,1.28
425,zhigansk,ru,123.37,66.77,-10.58,72,56,8.55
426,manggar,id,108.27,-2.88,84.37,97,20,3.74
427,barra do bugres,br,-57.19,-15.07,76.27,91,8,2.73
428,izmalkovo,ru,37.97,52.69,25.92,94,88,5.19
429,kurud,in,81.72,20.85,66.2,48,0,8.05
430,staroshcherbinovskaya,ru,38.66,46.63,29.88,99,92,16.6
431,san ramon,bo,-64.62,-13.27,76.05,84,20,2.73
432,indiana,us,-79.15,40.62,30.2,92,1,4.7
433,vao,nc,167.48,-22.67,76.41,99,36,22.64
434,jijiga,et,42.8,9.35,63.13,49,0,2.06
435,abyek,ir,50.53,36.04,28.4,92,0,11.41
436,rosario do sul,br,-54.91,-30.26,65.52,85,80,11.12
437,of,tr,40.27,40.94,59.0,67,0,6.93
438,chibombo,zm,28.09,-14.68,72.0,100,20,4.52
439,sidi ali,dz,0.42,36.1,32.08,85,0,2.73
440,bakreswar,in,87.37,23.88,64.4,59,0,4.7
441,mackay,au,149.2,-21.15,86.0,62,40,19.46
442,marsa matruh,eg,27.25,31.35,48.2,70,0,12.75
443,samarai,pg,150.67,-10.62,82.12,100,20,25.1
444,moyale,ke,39.06,3.52,75.37,47,12,12.24
445,tianpeng,cn,112.34,28.88,41.22,100,92,7.65
446,varzea grande,br,-50.86,-29.42,65.61,100,92,2.51
447,algiers,dz,3.04,36.75,45.0,96,36,0.72
448,upernavik,gl,-56.15,72.79,12.1,98,36,5.64
449,puerto del rosario,es,-13.86,28.5,62.6,67,36,9.17
450,roma,au,148.79,-26.57,86.04,49,36,9.78
451,waingapu,id,120.26,-9.65,80.55,89,48,11.45
452,lagos,pt,-8.67,37.1,50.0,93,0,6.93
453,kampot,kh,104.18,10.62,78.8,94,90,9.17
454,enugu,ng,7.5,6.45,63.4,83,0,2.62
455,carnarvon,za,22.13,-30.97,72.09,40,0,5.53
456,zhob,pk,69.45,31.34,46.48,80,76,3.85
457,lagos,ng,3.39,6.46,77.0,94,20,2.24
458,dingle,ie,-10.27,52.14,47.79,100,32,16.82
459,saint-pierre,pm,-56.17,46.77,27.27,100,44,3.74
460,yulara,au,130.99,-25.24,111.2,13,88,8.05
461,birao,cf,22.78,10.3,67.23,33,8,14.81
462,mitchell,us,-98.03,43.71,33.98,69,1,5.82
463,ranghulu,cn,124.88,46.63,13.45,35,0,12.8
464,aksay,kz,53.01,51.17,13.5,88,76,10.78
465,hirara,jp,125.28,24.8,78.8,69,40,14.99
466,udayagiri,in,76.68,12.32,77.31,35,0,11.23
467,tessalit,ml,1.01,20.2,40.68,58,0,4.18
468,abadszalok,hu,20.6,47.47,23.0,85,0,2.24
469,lake havasu city,us,-114.34,34.47,48.2,24,1,4.7
470,fort nelson,ca,-122.69,58.81,1.4,84,5,3.36
471,aksu,cn,80.26,41.12,17.77,74,36,3.18
472,okha,ru,142.95,53.59,13.23,83,32,21.18
473,seoul,kr,126.98,37.57,35.6,37,20,4.7
474,kyzyl-suu,kg,78.0,42.34,24.21,100,8,0.38
475,matara,lk,80.54,5.95,83.2,91,0,2.95
476,kaeo,nz,173.78,-35.1,73.62,47,0,17.27
477,monzon,es,0.19,41.91,32.0,91,90,3.36
478,vila franca do campo,pt,-25.43,37.72,64.4,93,75,10.29
479,tabuk,sa,36.58,28.38,37.4,59,20,4.7
480,lethem,gy,-59.8,3.38,79.33,69,44,10.33
481,caibarien,cu,-79.47,22.52,68.0,94,20,4.7
482,bonavista,ca,-53.11,48.65,12.42,100,0,8.99
483,muros,es,-9.06,42.77,37.4,80,0,4.7
484,meulaboh,id,96.13,4.14,83.65,100,36,2.39
485,luanda,ao,13.24,-8.83,77.76,95,100,4.29
486,ambilobe,mg,49.05,-13.19,76.95,100,88,2.39
487,cabedelo,br,-34.84,-6.97,75.2,88,20,4.7
488,te anau,nz,167.72,-45.41,63.22,51,48,7.2
489,tam ky,vn,108.48,15.57,75.2,73,75,6.93
490,pomabamba,pe,-77.46,-8.82,34.78,85,24,1.72
491,richards bay,za,32.06,-28.77,71.91,92,32,7.87
492,hailey,us,-114.32,43.52,15.8,85,5,6.93
493,van,tr,43.37,38.51,33.8,55,75,9.17
494,wamba,cd,27.99,2.14,70.42,88,32,2.95
495,chauk,mm,94.82,20.89,78.12,70,0,5.19
496,parabel,ru,81.5,58.71,1.35,82,80,6.42
497,namibe,ao,12.15,-15.19,74.7,100,44,3.51
498,khandyga,ru,135.58,62.65,-38.89,0,36,2.62
499,ulaangom,mn,92.07,49.98,-9.68,69,0,0.38
500,tabas,ir,56.92,33.6,46.71,65,0,7.76
501,harper,lr,-7.71,4.38,82.48,100,68,10.67
502,port augusta,au,137.76,-32.49,73.4,64,12,25.28
503,korla,cn,86.15,41.76,18.72,95,80,3.96
504,san cristobal,ec,-79.44,-1.02,58.86,100,64,1.72
505,dabola,gn,-11.11,10.74,52.74,69,0,2.62
506,murygino,ru,49.46,58.74,19.26,90,80,10.67
507,altoona,us,-78.39,40.52,30.92,78,1,5.82
508,balkhash,kz,74.98,46.84,17.6,92,90,15.66
509,ramnagar,in,81.4,27.09,59.0,72,0,3.36
510,pozo colorado,py,-58.8,-23.49,79.83,76,44,8.77
511,conceicao do araguaia,br,-49.26,-8.26,73.62,88,12,3.62
512,lovozero,ru,35.02,68.01,0.9,60,44,3.4
513,oum hadjer,td,19.7,13.3,62.23,54,20,3.62
514,manadhoo,mv,73.38,5.77,82.75,100,8,16.15
515,tagusao,ph,117.81,9.19,86.8,71,12,11.79
516,axim,gh,-2.24,4.87,81.9,100,0,7.65
517,panguna,pg,155.48,-6.32,81.36,71,88,6.98
518,hammerfest,no,23.68,70.66,35.6,100,75,18.34
519,soyo,ao,12.37,-6.13,76.72,94,48,3.62
520,edinburg,us,-98.16,26.3,46.4,85,1,2.95
521,hualmay,pe,-77.61,-11.1,60.97,95,36,1.61
522,sao joao da barra,br,-41.05,-21.64,79.42,99,8,18.05
523,trinidad,bo,-64.9,-14.83,78.43,84,24,3.51
524,bhasawar,in,77.03,27.03,64.93,74,20,4.18
525,blythe,us,-114.59,33.61,39.92,40,1,5.82
526,basoko,cd,23.61,1.23,73.35,96,32,4.07
527,longonjo,ao,15.25,-12.91,60.88,94,12,3.06
528,kollam,in,76.6,8.88,84.2,66,20,4.7
529,hof,no,10.09,59.53,39.2,60,88,3.62
530,pakokku,mm,95.09,21.33,76.45,74,0,4.97
531,tarko-sale,ru,77.78,64.92,16.15,83,80,14.7
532,kurilsk,ru,147.88,45.23,29.47,100,64,15.37
533,zharkovskiy,ru,32.27,55.85,25.65,92,88,7.31
534,morwa,in,73.84,22.9,78.03,40,0,7.99
535,mitsamiouli,km,43.28,-11.38,77.0,94,90,9.17
536,kuching,my,110.34,1.56,89.6,70,75,6.93
537,bilibino,ru,166.44,68.06,-27.37,41,44,2.39
538,tangwani,pk,69.0,28.28,55.4,76,40,4.7
539,dafeng,cn,120.46,33.2,44.82,100,92,12.91
540,turayf,sa,38.65,31.68,32.0,79,0,4.7
541,ozernovskiy,ru,156.52,51.5,10.57,100,8,1.95
542,ferme-neuve,ca,-75.45,46.7,23.31,92,92,6.53
543,ouadda,cf,22.4,8.07,71.19,38,12,15.03
544,nemuro,jp,145.57,43.32,30.2,54,20,8.05
545,belmonte,br,-53.58,-26.84,73.03,97,24,2.39
546,amalapuram,in,82.0,16.58,73.4,69,0,8.05
547,kavaratti,in,72.64,10.57,83.47,100,0,6.53
548,praia,cv,-23.51,14.92,71.6,73,0,16.11
549,brae,gb,-1.35,60.4,48.2,93,92,24.16
550,jinji,cn,112.49,22.16,64.8,88,92,4.97
551,ngunguru,nz,174.5,-35.62,72.13,80,0,21.3
552,aykhal,ru,111.51,65.95,-17.15,24,0,4.97
553,fort-shevchenko,kz,50.26,44.51,31.59,100,0,16.71
554,charcas,mx,-101.11,23.13,41.8,86,12,2.73
555,furano,jp,142.47,43.28,28.4,74,75,13.87
556,alepe,ci,-3.66,5.5,82.4,83,20,5.82
557,mecca,sa,39.83,21.43,67.95,57,0,3.96
558,yanam,in,82.22,16.73,73.4,69,0,8.05
559,maltahohe,na,16.98,-24.83,71.64,65,0,4.07
560,kidal,ml,1.41,18.44,42.52,72,0,5.3
561,sorland,no,12.69,67.67,41.0,75,75,9.17
562,arnedo,es,-2.1,42.23,32.0,47,0,8.05
563,lincoln,nz,172.49,-43.64,64.4,72,0,19.46
564,karlstad,se,13.5,59.38,35.6,74,36,4.7
565,celestun,mx,-90.4,20.87,75.96,98,20,5.97
566,westport,nz,171.6,-41.75,60.7,79,32,5.41
567,flinders,au,150.85,-34.58,87.8,55,32,11.41
568,vanimo,pg,141.3,-2.67,82.71,100,44,23.09
569,mochumi,pe,-79.86,-6.55,73.4,78,75,11.41
570,ulundi,za,31.43,-28.29,65.52,82,64,3.62
571,olavarria,ar,-60.32,-36.89,58.23,60,0,7.54
572,the valley,ai,-63.06,18.22,77.0,73,20,12.75
573,misantla,mx,-96.85,19.93,63.85,100,64,8.66
574,kutum,sd,24.66,14.2,54.27,58,20,3.4
575,el tarra,co,-73.09,8.57,68.58,67,0,2.62
576,rupert,us,-113.68,42.62,19.94,73,1,17.22
577,caravelas,br,-39.27,-17.73,79.83,100,32,19.06
578,sabang,id,120.82,1.17,82.98,100,32,13.24
579,general higinio morinigo,py,-55.92,-25.95,74.65,94,0,2.51
580,edd,er,41.69,13.93,74.07,39,0,3.06
581,bathsheba,bb,-59.52,13.22,77.0,78,40,17.22
